<<<<<<< HEAD
These issues are all found in the compiled_exe branch

On both versions:
- A diode is misnamed in the code: The robot calibration lamp must be renamed to app.SensorCalibrationstateLamp in the connect robot callback * 
- biologic_3D_acquisition is not called anywhere * 
- biologic_2D_acquisition is not called anywhere * 
- topographic_acquisition is not called anywhere * 
- alls_scans should be renamed all_scans
- set_peaks_norm is not called anywhere ==> intensity_selection * 
- opotek_lamp_off is not called anywhere *
- opotek_lamp_on is not called anywhere *
- tir_opotek is not called anywhere *

On the compiled code:
- The folder scan does not work, causing any dropdown list that depends on it to break. This seems to be caused by it not being found in the workspace. This should be fixed at compiling.

On the MatLab interface:
- update_log seems to sometimes brak due to 'app' being an 'unrecognized function or variable'. This behaviour is found upon robot connexion for instance.
- Sometimes the connexion will hang forever. This is not a flaw of the interface, but rather due to the robot entering an error state (in my case, most likely because the new logging breaks scripts called outside of the interface). This can be fixed by resetting the error on the robot's bespoke interface.
=======
classdef OMG_MSI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % Maximum height (mm) of the sample you want to map, add a little bit more than real height

            % ard = arduino(); % connect the arduino (sensor acquisition and spectro triggering)

            if sensor.class.need_calibration == 1
                calibration_array = sensor.class.calibration(robot, sensor,parameters, app); % calibration of the sensor (ILD1320-25)
                sensor.calibration_array = fix_calibration_array(app, calibration_array); % correction of the calibration ( delete false values )
            
                % Show the calibration graph
                figure()
                hold on
                for i = 1 : length(sensor.calibration_array)
                    scatter(sensor.calibration_array(1,i),sensor.calibration_array(2,i))
                end
                xlabel('Hauteur de mesure, en mm')
                ylabel('Tension mesuree')
                hold off
                app.SensorCalibrationstateLamp.Color = [0 1 0];
                app.LampOnlyTopo.Color = [0 1 0];
                state.calibrated = 1;
                if state.source_connected == 1
                    app.LampWithSpectro.Color = [0 1 0];
                end
            else 
                update_log(app, "No calibration needed for this sensor")
            app.SensorStateOffLabel.Text = "Sensor State: Calibrated";
            app.SensorStateOffLabel.FontColor = [0.2 0.8 0.2];
            end
        end

        % Button pushed function: LaserBurstButton
        function LaserBurstButtonPushed(app, event)
            global source;

            source.nb_shot = app.NumberoflasershotsburstmodeEditField.Value; % number of shot for the burst mode

            source.class.trigger(source.nb_shot, app)

        end

        % Button pushed function: GotoPositionButton
        function GotoPositionButtonPushed(app, event)

            global parameters;
            global robot;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.initial_height = app.MicroprobefocaldistanceinZaxismmEditField.Value + parameters.surface_offset;          % z offset between the robot arm and the sample to be analysed

            initial_position = [parameters.x_offset  2  parameters.initial_height 180 0 180]; % Initial position % format dependant du robot #TODO
            robot.class.set_position(robot.connexion,initial_position);  % send the initial position to the robot

        end

        % Button pushed function: TurnLampOnButton
        function TurnLampOnButtonPushed(app, event)
            app.Lamp_LampONorOFF.Color = [0 0 1];
            global source;

            temp = source.class.get_temp(app);
            text_temp = strcat('Temperature : ', num2str(temp),'°C');
            app.AffichageTemperature.Text = text_temp;

            state_string = source.class.lamp_on(app);
            [state_string, state_double] = source.class.get_state(app);
            app.AffichageState.Text = state_string;

            if state_double == 2
                app.Lamp_LampONorOFF.Color = [0 1 0];
            else
                app.Lamp_LampONorOFF.Color = [ 1 0 0];
            end

            global state;
            if state.calibrated == 1
                app.LampWithSpectro.Color = [0 1 0];
            end
            if state.robot_connected == 1
                app.LampWithSpectro_2D.Color = [0 1 0];
            end
            state.source_connected = 1;
            
            app.TurnLampOffButton.Enable = "on";
            app.GetStateButton.Enable = "on";
            app.MicroprobefocaldistanceinZaxismmEditField.Enable = "on";
            app.EnergylevelVSpinner.Enable = "on";
            app.NextButton_10.Enable = "on";
            app.SourceStateOffLabel.Text = "Source State: Lamp Ready";
            app.SourceStateOffLabel.FontColor = [0.2 0.8 0.2];
            
        end

        % Button pushed function: TurnLampOffButton
        function TurnLampOffButtonPushed(app, event)
            global source;

            state_string = source.class.lamp_off(app);
            [state_text, state_double] = source.class.get_state(app);
            if state_double == 1
                app.Lamp_LampONorOFF.Color = [1 0 0];
            else
                app.Lamp_LampONorOFF.Color = [0 1 1];
            end
            app.AffichageState.Text = state_text;

            %app.Lamp_LampONorOFF.Color = [0 1 1];
            app.SourceStateOffLabel.Text = "Source State: On";
            app.SourceStateOffLabel.FontColor = [0.8 0.3 0];
            app.NextButton_10.Enable = "off";
        end

        % Button pushed function: DisconnectRobotButton
        function DisconnectRobotButtonPushed(app, event)
            app.RobotConnexionB.Enable = "on";
            app.XPositionEditField.Enable = "off";
            app.YPositionEditField.Enable = "off";
            app.ZPositionEditField.Enable = "off";
            app.GOTOButton.Enable = "off";
            
            global robot;
            global parameters;
            global state;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % Surface offset in mm

            robot.class.go_to_rest_position();

            app.StateLampRobot.Color = [1 0 0];

            
            state.robot_connected = 0;
            app.LampWithSpectro.Color = [1 0 0];
            app.LampWithSpectro_2D.Color = [1 0 0];
            app.LampOnlyTopo.Color = [1 0 0];
            
            app.DisconnectButton.Enable = "off";
            app.RobotStateDisconnectedLabel.Text = "Robot State: Disconnected";
        end

        % Button pushed function: DisconnectButton
        function DisconnectButtonPushed(app, event)
            global source; 
            source.class.disconnect(app);
            app.StateLampOpotek.Color = [1 0 0];
            app.SourceStateOffLabel.Text = "Source State: Off";
            app.SourceStateOffLabel.Color = [1 0 0];
            app.TurnLampOffButton.Enable = "off";
            app.TurnLampOnButton.Enable = "off";
            app.NextButton_10.Enable = "off";
        end

        % Button pushed function: GetTempButton
        function GetTempButtonPushed(app, event)
            global source; % #TODO
            temp = source.class.get_temp(app);
            text_temp = strcat('Temperature :  ', num2str(temp),'°C');
            app.AffichageTemperature.Text = text_temp;
        end

        % Button pushed function: GOTOButton
        function GOTOButtonPushed(app, event)
            global robot;
            global parameters;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm

            x = app.XPositionEditField.Value;
            y = app.YPositionEditField.Value;
            z = app.ZPositionEditField.Value;
            position = [x  y  z 180 0 180];
            robot.class.set_position(robot.connexion,position);  % send the mapping initial position of the robot

        end

        % Button pushed function: GetStateButton
        function GetStateButtonPushed(app, event)
            global source;
            global state;
            [state_text, state_double] = source.class.get_state(app);
            % state_text = choose_state_text(state_double);
            if state_double == -1
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.LampWithSpectro.Color = [1 0 0];
                app.StateLampOpotek.Color = [1 0 0];
                state.source_connected = 0;
            elseif state_double == 0
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.LampWithSpectro.Color = [1 0 0];
                app.StateLampOpotek.Color = [1 0 0];
                state.source_connected = 0;
            elseif state_double == 1
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.StateLampOpotek.Color = [0 1 0];
                state.source_connected = 1;
            end

            app.AffichageState.Text = state_text;

        end

        % Value changed function: EnergylevelVSpinner
        function EnergylevelVSpinnerValueChanged(app, event)
            global source;

            app.LampVoltageSet.Color = [0 0 1];

            source.class.voltage_value = app.EnergylevelVSpinner.Value;
            real_voltage = source.class.set_voltage(source.class.voltage_value, app);
            if real_voltage ~= source.voltage_value
                app.LampVoltageSet.Color = [1 0 0];
            else
                app.LampVoltageSet.Color = [0 1 0];
            end

        end

        % Button pushed function: ClearMapButton
        function ClearMapButtonPushed(app, event)
            global map;

            map.x = 0;
            map.y = 0;
            map.i = 0;
            map.r = 0;

        end

        % Selection changed function: ButtonGroupMappingSpeed
        function ButtonGroupMappingSpeedSelectionChanged(app, event)
            global parameters;
            parameters.fast_flag = app.FastmappingButton.Value;
        end

        % Close request function: UIFigure
        function UIFigureCloseRequest(app, event)
            %% deconnecte le robot
            global robot;
            global parameters
            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
